  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
  improvement from the last ten iterations.
Failed to evaluate Jc2
The iteration is not making good progress, as measured by the 
